id,x,y,z,vx,vy,vz,r,m
0,1.00901,0.3784,0.324424,0,0,-0.491481,0.04,1
1,0.894608,1.48254,0.126213,0,0,-0.491481,0.04,1
2,1.75756,0.494886,1.46311,0,0,-0.491481,0.04,1
3,1.9394,1.3963,1.94642,0,0,-0.491481,0.04,1
4,0.585284,1.42799,0.398108,0,0,-0.491481,0.04,1
5,0.388481,0.578406,1.756,0,0,-0.491481,0.04,1
6,1.67029,1.53556,0.221616,0,0,-0.491481,0.04,1
7,0.733184,0.232328,1.0221,0,0,-0.491481,0.04,1
8,1.74159,1.27456,0.623992,0,0,-0.491481,0.04,1
9,1.30488,1.83298,0.260771,0,0,-0.491481,0.04,1
10,0.126228,0.183189,1.29471,0,0,-0.491481,0.04,1
11,1.36608,0.734725,1.48977,0,0,-0.491481,0.04,1
12,0.368922,0.794165,0.839307,0,0,-0.491481,0.04,1
13,0.879493,1.9227,1.75471,0,0,-0.491481,0.04,1
14,0.416037,0.775721,1.7456,0,0,-0.491481,0.04,1
15,0.527684,1.07206,0.38755,0,0,-0.491481,0.04,1
16,1.20983,1.53534,0.856217,0,0,-0.491481,0.04,1
17,1.08471,0.113285,1.09508,0,0,-0.491481,0.04,1
18,1.32244,1.51021,1.77824,0,0,-0.491481,0.04,1
19,0.779963,1.4658,0.343784,0,0,-0.491481,0.04,1
20,1.33286,1.24702,0.524403,0,0,-0.491481,0.04,1
21,1.88309,0.435415,1.64628,0,0,-0.491481,0.04,1
22,1.21402,1.70255,0.834295,0,0,-0.491481,0.04,1
23,1.21759,0.495398,0.0631204,0,0,-0.491481,0.04,1
24,0.490719,0.975154,0.427389,0,0,-0.491481,0.04,1
25,0.799646,1.92421,0.832813,0,0,-0.491481,0.04,1
26,0.912834,0.786047,1.49386,0,0,-0.491481,0.04,1
27,1.25712,0.79713,1.33125,0,0,-0.491481,0.04,1
28,1.5823,0.628123,0.512618,0,0,-0.491481,0.04,1
29,0.192882,0.622421,1.9009,0,0,-0.491481,0.04,1
30,1.6757,0.988623,1.67988,0,0,-0.491481,0.04,1
31,0.214872,0.336649,1.27845,0,0,-0.491481,0.04,1
32,1.87833,1.19086,0.675284,0,0,-0.491481,0.04,1
33,1.52452,1.12738,1.90884,0,0,-0.491481,0.04,1
34,1.34929,1.62887,0.786372,0,0,-0.491481,0.04,1
35,1.25355,0.155331,1.04179,0,0,-0.491481,0.04,1
36,1.59083,0.0877297,0.595908,0,0,-0.491481,0.04,1
37,1.44806,1.86171,1.0062,0,0,-0.491481,0.04,1
38,0.398991,0.810803,0.230379,0,0,-0.491481,0.04,1
39,0.437662,0.930346,1.48622,0,0,-0.491481,0.04,1
40,1.64635,1.71421,0.931663,0,0,-0.491481,0.04,1
41,1.65598,1.76778,0.301679,0,0,-0.491481,0.04,1
42,1.67143,0.137377,1.00767,0,0,-0.491481,0.04,1
43,0.197648,0.0484878,1.76429,0,0,-0.491481,0.04,1
44,1.88289,0.837255,1.24146,0,0,-0.491481,0.04,1
45,1.22583,0.28589,0.739744,0,0,-0.491481,0.04,1
46,0.230823,1.34275,1.79218,0,0,-0.491481,0.04,1
47,1.06277,1.85375,0.174671,0,0,-0.491481,0.04,1
48,0.330603,1.20442,0.58477,0,0,-0.491481,0.04,1
49,0.684937,1.83625,1.00603,0,0,-0.491481,0.04,1
50,0.88908,0.0633195,0.159254,0,0,-0.491481,0.04,1
51,1.36275,0.928673,1.57944,0,0,-0.491481,0.04,1
52,0.956268,0.181789,1.9342,0,0,-0.491481,0.04,1
53,1.89396,0.504662,1.1215,0,0,-0.491481,0.04,1
54,0.249593,0.207442,0.472542,0,0,-0.491481,0.04,1
55,0.998178,0.989379,0.120085,0,0,-0.491481,0.04,1
56,1.73148,1.76059,1.38183,0,0,-0.491481,0.04,1
57,0.329127,0.311989,0.145278,0,0,-0.491481,0.04,1
58,1.60484,0.383995,0.294748,0,0,-0.491481,0.04,1
59,0.579619,0.454444,1.01225,0,0,-0.491481,0.04,1
60,1.12462,0.272594,1.67929,0,0,-0.491481,0.04,1
61,1.86327,0.687348,0.406358,0,0,-0.491481,0.04,1
62,1.42769,0.809621,1.10206,0,0,-0.491481,0.04,1
63,0.636521,0.994257,0.371569,0,0,-0.491481,0.04,1
64,1.10557,0.605063,0.923952,0,0,-0.491481,0.04,1
65,0.436507,1.35475,1.72237,0,0,-0.491481,0.04,1
66,1.10892,0.593342,1.2845,0,0,-0.491481,0.04,1
67,1.15996,0.779605,1.66462,0,0,-0.491481,0.04,1
68,1.40011,0.925376,0.116641,0,0,-0.491481,0.04,1
69,1.01397,0.748348,1.07721,0,0,-0.491481,0.04,1
70,1.20268,1.80845,1.16216,0,0,-0.491481,0.04,1
71,1.50284,0.66188,0.366672,0,0,-0.491481,0.04,1
72,0.103095,0.79889,0.0602709,0,0,-0.491481,0.04,1
73,1.71965,0.241466,1.28746,0,0,-0.491481,0.04,1
74,0.913761,1.52439,1.84727,0,0,-0.491481,0.04,1
75,0.695164,0.443927,0.483315,0,0,-0.491481,0.04,1
76,1.9589,0.314783,1.67459,0,0,-0.491481,0.04,1
77,0.596306,0.629475,1.24282,0,0,-0.491481,0.04,1
78,1.83609,1.06558,0.484115,0,0,-0.491481,0.04,1
79,0.899696,1.13734,1.44633,0,0,-0.491481,0.04,1
80,1.47481,1.41275,0.378623,0,0,-0.491481,0.04,1
81,0.730032,1.69309,0.494964,0,0,-0.491481,0.04,1
82,0.332154,1.54061,1.03346,0,0,-0.491481,0.04,1
83,1.02646,1.75034,1.11624,0,0,-0.491481,0.04,1
84,0.954578,1.95872,0.394853,0,0,-0.491481,0.04,1
85,0.964024,0.63815,1.65456,0,0,-0.491481,0.04,1
86,0.573441,1.16728,0.73863,0,0,-0.491481,0.04,1
87,0.910925,0.924432,0.378695,0,0,-0.491481,0.04,1
88,1.25064,1.88428,1.56207,0,0,-0.491481,0.04,1
89,1.70619,0.514109,0.431928,0,0,-0.491481,0.04,1
90,1.34954,1.03148,1.75024,0,0,-0.491481,0.04,1
91,0.395948,1.43979,0.874492,0,0,-0.491481,0.04,1
92,1.17516,0.929934,1.79702,0,0,-0.491481,0.04,1
93,1.05045,0.23132,1.4215,0,0,-0.491481,0.04,1
94,0.746077,1.21972,1.28972,0,0,-0.491481,0.04,1
95,1.65749,1.20939,1.80343,0,0,-0.491481,0.04,1
96,0.229784,1.13199,1.70484,0,0,-0.491481,0.04,1
97,1.55186,0.197048,0.770018,0,0,-0.491481,0.04,1
